Train: torch.Size([14031, 5, 64, 32]), Valid: torch.Size([4677, 5, 64, 32]), Test: torch.Size([4678, 5, 64, 32])
Starting Downstream Task
torch.Size([2806, 5, 64, 32])
torch.Size([935, 5, 64, 32])
torch.Size([937, 5, 64, 32])
Shape: (5, 144, 72)
Epoch: 0, Train Loss: 0.00897, Valid Loss: 0.00675, EPS: 0.991
Epoch: 1, Train Loss: 0.00574, Valid Loss: 0.00550, EPS: 0.982
Epoch: 2, Train Loss: 0.00469, Valid Loss: 0.00508, EPS: 0.973
Epoch: 3, Train Loss: 0.00421, Valid Loss: 0.00480, EPS: 0.964
Epoch: 4, Train Loss: 0.00399, Valid Loss: 0.00469, EPS: 0.955
Epoch: 5, Train Loss: 0.00389, Valid Loss: 0.00467, EPS: 0.946
Epoch: 6, Train Loss: 0.00383, Valid Loss: 0.00464, EPS: 0.9369999999999999
Epoch: 7, Train Loss: 0.00380, Valid Loss: 0.00463, EPS: 0.928
Epoch: 8, Train Loss: 0.00379, Valid Loss: 0.00461, EPS: 0.919
Epoch: 9, Train Loss: 0.00371, Valid Loss: 0.00457, EPS: 0.91
Epoch: 10, Train Loss: 0.00372, Valid Loss: 0.00453, EPS: 0.901
Epoch: 11, Train Loss: 0.00370, Valid Loss: 0.00460, EPS: 0.892
Epoch: 12, Train Loss: 0.00373, Valid Loss: 0.00461, EPS: 0.883
Epoch: 13, Train Loss: 0.00367, Valid Loss: 0.00450, EPS: 0.874
Epoch: 14, Train Loss: 0.00364, Valid Loss: 0.00451, EPS: 0.865
Epoch: 15, Train Loss: 0.00363, Valid Loss: 0.00456, EPS: 0.856
Epoch: 16, Train Loss: 0.00361, Valid Loss: 0.00449, EPS: 0.847
Epoch: 17, Train Loss: 0.00359, Valid Loss: 0.00450, EPS: 0.8380000000000001
Epoch: 18, Train Loss: 0.00362, Valid Loss: 0.00453, EPS: 0.8290000000000001
Epoch: 19, Train Loss: 0.00361, Valid Loss: 0.00451, EPS: 0.8200000000000001
Epoch: 20, Train Loss: 0.00362, Valid Loss: 0.00446, EPS: 0.811
Epoch: 21, Train Loss: 0.00353, Valid Loss: 0.00448, EPS: 0.802
Epoch: 22, Train Loss: 0.00352, Valid Loss: 0.00452, EPS: 0.793
Epoch: 23, Train Loss: 0.00352, Valid Loss: 0.00443, EPS: 0.784
Epoch: 24, Train Loss: 0.00355, Valid Loss: 0.00444, EPS: 0.775
Epoch: 25, Train Loss: 0.00354, Valid Loss: 0.00449, EPS: 0.766
Epoch: 26, Train Loss: 0.00352, Valid Loss: 0.00448, EPS: 0.757
Epoch: 27, Train Loss: 0.00348, Valid Loss: 0.00450, EPS: 0.748
Epoch: 28, Train Loss: 0.00350, Valid Loss: 0.00445, EPS: 0.739
Epoch: 29, Train Loss: 0.00350, Valid Loss: 0.00450, EPS: 0.73
Epoch: 30, Train Loss: 0.00349, Valid Loss: 0.00438, EPS: 0.721
Epoch: 31, Train Loss: 0.00348, Valid Loss: 0.00443, EPS: 0.712
Epoch: 32, Train Loss: 0.00349, Valid Loss: 0.00441, EPS: 0.703
Epoch: 33, Train Loss: 0.00346, Valid Loss: 0.00443, EPS: 0.694
Epoch: 34, Train Loss: 0.00347, Valid Loss: 0.00442, EPS: 0.685
Epoch: 35, Train Loss: 0.00344, Valid Loss: 0.00445, EPS: 0.676
Epoch: 36, Train Loss: 0.00344, Valid Loss: 0.00439, EPS: 0.667
Epoch: 37, Train Loss: 0.00343, Valid Loss: 0.00444, EPS: 0.658
Epoch: 38, Train Loss: 0.00344, Valid Loss: 0.00445, EPS: 0.649
Epoch: 39, Train Loss: 0.00342, Valid Loss: 0.00443, EPS: 0.64
Epoch: 40, Train Loss: 0.00340, Valid Loss: 0.00443, EPS: 0.6310000000000001
Epoch: 41, Train Loss: 0.00340, Valid Loss: 0.00443, EPS: 0.6220000000000001
Epoch: 42, Train Loss: 0.00306, Valid Loss: 0.00420, EPS: 0.6130000000000001
Epoch: 43, Train Loss: 0.00282, Valid Loss: 0.00410, EPS: 0.6040000000000001
Epoch: 44, Train Loss: 0.00269, Valid Loss: 0.00404, EPS: 0.5950000000000001
Epoch: 45, Train Loss: 0.00264, Valid Loss: 0.00402, EPS: 0.5860000000000001
Epoch: 46, Train Loss: 0.00260, Valid Loss: 0.00400, EPS: 0.5770000000000001
Epoch: 47, Train Loss: 0.00258, Valid Loss: 0.00399, EPS: 0.5680000000000001
Epoch: 48, Train Loss: 0.00256, Valid Loss: 0.00398, EPS: 0.559
Epoch: 49, Train Loss: 0.00255, Valid Loss: 0.00400, EPS: 0.55
Epoch: 50, Train Loss: 0.00253, Valid Loss: 0.00398, EPS: 0.541
Epoch: 51, Train Loss: 0.00252, Valid Loss: 0.00398, EPS: 0.532
Epoch: 52, Train Loss: 0.00250, Valid Loss: 0.00399, EPS: 0.523
Epoch: 53, Train Loss: 0.00249, Valid Loss: 0.00398, EPS: 0.514
Epoch: 54, Train Loss: 0.00247, Valid Loss: 0.00399, EPS: 0.505
Epoch: 55, Train Loss: 0.00245, Valid Loss: 0.00398, EPS: 0.496
Epoch: 56, Train Loss: 0.00242, Valid Loss: 0.00401, EPS: 0.4870000000000001
Epoch: 57, Train Loss: 0.00240, Valid Loss: 0.00401, EPS: 0.4780000000000001
Epoch: 58, Train Loss: 0.00239, Valid Loss: 0.00401, EPS: 0.4690000000000001
Epoch: 59, Train Loss: 0.00237, Valid Loss: 0.00401, EPS: 0.4600000000000001
Epoch: 60, Train Loss: 0.00228, Valid Loss: 0.00397, EPS: 0.45100000000000007
Epoch: 61, Train Loss: 0.00225, Valid Loss: 0.00395, EPS: 0.44200000000000006
Epoch: 62, Train Loss: 0.00224, Valid Loss: 0.00397, EPS: 0.43300000000000005
Epoch: 63, Train Loss: 0.00223, Valid Loss: 0.00397, EPS: 0.42400000000000004
Epoch: 64, Train Loss: 0.00222, Valid Loss: 0.00398, EPS: 0.41500000000000004
Epoch: 65, Train Loss: 0.00221, Valid Loss: 0.00397, EPS: 0.406
Epoch: 66, Train Loss: 0.00221, Valid Loss: 0.00399, EPS: 0.397
Epoch: 67, Train Loss: 0.00221, Valid Loss: 0.00397, EPS: 0.388
Epoch: 68, Train Loss: 0.00220, Valid Loss: 0.00398, EPS: 0.3790000000000001
Epoch: 69, Train Loss: 0.00220, Valid Loss: 0.00397, EPS: 0.3700000000000001
Epoch: 70, Train Loss: 0.00219, Valid Loss: 0.00397, EPS: 0.3610000000000001
Epoch: 71, Train Loss: 0.00219, Valid Loss: 0.00398, EPS: 0.3520000000000001
Epoch: 72, Train Loss: 0.00219, Valid Loss: 0.00399, EPS: 0.343
Epoch: 73, Train Loss: 0.00218, Valid Loss: 0.00398, EPS: 0.334
Epoch: 74, Train Loss: 0.00219, Valid Loss: 0.00399, EPS: 0.325
Epoch: 75, Train Loss: 0.00218, Valid Loss: 0.00399, EPS: 0.316
Epoch: 76, Train Loss: 0.00218, Valid Loss: 0.00398, EPS: 0.307
Epoch: 77, Train Loss: 0.00217, Valid Loss: 0.00398, EPS: 0.298
Epoch: 78, Train Loss: 0.00218, Valid Loss: 0.00397, EPS: 0.289
Epoch: 79, Train Loss: 0.00218, Valid Loss: 0.00398, EPS: 0.27999999999999997
Epoch: 80, Train Loss: 0.00218, Valid Loss: 0.00400, EPS: 0.27099999999999996
Epoch: 81, Train Loss: 0.00217, Valid Loss: 0.00398, EPS: 0.26200000000000007
Epoch: 82, Train Loss: 0.00217, Valid Loss: 0.00398, EPS: 0.25300000000000006
Epoch: 83, Train Loss: 0.00218, Valid Loss: 0.00397, EPS: 0.24400000000000005
Epoch: 84, Train Loss: 0.00217, Valid Loss: 0.00396, EPS: 0.23500000000000004
Epoch: 85, Train Loss: 0.00217, Valid Loss: 0.00399, EPS: 0.22600000000000003
Epoch: 86, Train Loss: 0.00218, Valid Loss: 0.00398, EPS: 0.21700000000000003
Epoch: 87, Train Loss: 0.00218, Valid Loss: 0.00399, EPS: 0.20800000000000002
Epoch: 88, Train Loss: 0.00218, Valid Loss: 0.00397, EPS: 0.199
Epoch: 89, Train Loss: 0.00217, Valid Loss: 0.00399, EPS: 0.19
Epoch: 90, Train Loss: 0.00217, Valid Loss: 0.00398, EPS: 0.181
Epoch: 91, Train Loss: 0.00217, Valid Loss: 0.00399, EPS: 0.172
Epoch: 92, Train Loss: 0.00217, Valid Loss: 0.00400, EPS: 0.16299999999999998
Epoch: 93, Train Loss: 0.00217, Valid Loss: 0.00398, EPS: 0.15400000000000005
Epoch: 94, Train Loss: 0.00217, Valid Loss: 0.00398, EPS: 0.14500000000000005
Epoch: 95, Train Loss: 0.00217, Valid Loss: 0.00399, EPS: 0.13600000000000004
Epoch: 96, Train Loss: 0.00217, Valid Loss: 0.00398, EPS: 0.12700000000000003
Epoch: 97, Train Loss: 0.00217, Valid Loss: 0.00398, EPS: 0.11800000000000002
Epoch: 98, Train Loss: 0.00217, Valid Loss: 0.00398, EPS: 0.10900000000000001
Epoch: 99, Train Loss: 0.00217, Valid Loss: 0.00399, EPS: 0.1
Test Loss: 0.00399
Test Loss: 0.00385
torch.Size([2806, 5, 64, 32])
torch.Size([935, 5, 64, 32])
torch.Size([937, 5, 64, 32])
Shape: (5, 144, 72)
Epoch: 0, Train Loss: 0.01027, Valid Loss: 0.00806, EPS: 0.991
Epoch: 1, Train Loss: 0.00691, Valid Loss: 0.00672, EPS: 0.982
Epoch: 2, Train Loss: 0.00551, Valid Loss: 0.00598, EPS: 0.973
Epoch: 3, Train Loss: 0.00472, Valid Loss: 0.00554, EPS: 0.964
Epoch: 4, Train Loss: 0.00417, Valid Loss: 0.00529, EPS: 0.955
Epoch: 5, Train Loss: 0.00381, Valid Loss: 0.00511, EPS: 0.946
Epoch: 6, Train Loss: 0.00353, Valid Loss: 0.00501, EPS: 0.9369999999999999
Epoch: 7, Train Loss: 0.00339, Valid Loss: 0.00492, EPS: 0.928
Epoch: 8, Train Loss: 0.00320, Valid Loss: 0.00489, EPS: 0.919
Epoch: 9, Train Loss: 0.00316, Valid Loss: 0.00478, EPS: 0.91
Epoch: 10, Train Loss: 0.00309, Valid Loss: 0.00484, EPS: 0.901
Epoch: 11, Train Loss: 0.00307, Valid Loss: 0.00477, EPS: 0.892
Epoch: 12, Train Loss: 0.00301, Valid Loss: 0.00482, EPS: 0.883
Epoch: 13, Train Loss: 0.00294, Valid Loss: 0.00477, EPS: 0.874
Epoch: 14, Train Loss: 0.00292, Valid Loss: 0.00477, EPS: 0.865
Epoch: 15, Train Loss: 0.00292, Valid Loss: 0.00482, EPS: 0.856
Epoch: 16, Train Loss: 0.00294, Valid Loss: 0.00472, EPS: 0.847
Epoch: 17, Train Loss: 0.00291, Valid Loss: 0.00485, EPS: 0.8380000000000001
Epoch: 18, Train Loss: 0.00288, Valid Loss: 0.00478, EPS: 0.8290000000000001
Epoch: 19, Train Loss: 0.00284, Valid Loss: 0.00478, EPS: 0.8200000000000001
Epoch: 20, Train Loss: 0.00285, Valid Loss: 0.00481, EPS: 0.811
Epoch: 21, Train Loss: 0.00285, Valid Loss: 0.00477, EPS: 0.802
Epoch: 22, Train Loss: 0.00279, Valid Loss: 0.00480, EPS: 0.793
Epoch: 23, Train Loss: 0.00281, Valid Loss: 0.00477, EPS: 0.784
Epoch: 24, Train Loss: 0.00281, Valid Loss: 0.00478, EPS: 0.775
Epoch: 25, Train Loss: 0.00281, Valid Loss: 0.00477, EPS: 0.766
Epoch: 26, Train Loss: 0.00281, Valid Loss: 0.00477, EPS: 0.757
Epoch: 27, Train Loss: 0.00278, Valid Loss: 0.00480, EPS: 0.748
Epoch: 28, Train Loss: 0.00252, Valid Loss: 0.00466, EPS: 0.739
Epoch: 29, Train Loss: 0.00231, Valid Loss: 0.00451, EPS: 0.73
